l_ukrainian:
 learning_from_the_land: "Пізнання землі"
 desc_learning_from_the_land: "Відмовившись від чужої допомоги, ми повинні самі адаптуватися до суворого клімату."
 counting_coup: "Підрахунок вдач"
 desc_counting_coup: "Ми з гордістю зберігаємо традиції наших хоробрих воїнів."
 intercultural_exchange: "Міжкультурний обмін"
 desc_intercultural_exchange: "Торгівля із сусіднім племенем, що ведуть інший спосіб життя."
 restricted_tobacco: "Обмеження споживання тютюну"
 desc_restricted_tobacco: "Вживання тютюну в цій провінції обмежено обрядами."
 encouraged_tobacco: "Заохочення вживання тютюну"
 desc_encouraged_tobacco: "Паління тютюну в цій провінції заохочується для відпочинку населення."
 great_hunters: "Прекрасні мисливці"
 desc_great_hunters: "Ми зберігаємо наші традиції полювання й пишаємося ними."
 land_shaped_by_fire: "Земля змінена вогнем"
 desc_land_shaped_by_fire: "Використання підсічно-вогневого землеробства збільшило врожайність цих землі."
 native_americans.1.t: "Промерзлі землі"
 native_americans.1.d: "Наші люди, які вперше прибули в область [Root.GetName], знали що ця сувора земля піддасть випробуванням нашу спритність. Ми й зараз так вважаємо, але холоди посилюються й поширюються ще далі. Одне плем'я стверджує, що на цих землях люди не можуть вижити, і пропонують повернутися у звичне середовище проживання."
 native_americans.1.a: "Наш життєвий шлях - адаптація. Відправити їм допомогу."
 native_americans.1.b: "Якщо хочуть, то нехай ідуть."
 native_americans.2.t: "Посушливі землі"
 native_americans.2.d: "Наші люди, які вперше прибули в область [Root.GetName], знали що ця сувора земля піддасть випробуванням нашу спритність. Ми й зараз так вважаємо, але спека посилюється й поширюється ще далі. Одне плем'я стверджує, що на цих землях люди не можуть вижити, і пропонують повернутися у звичне середовище проживання."
 native_americans.2.a: "Наш життєвий шлях - адаптація. Відправити їм допомогу."
 native_americans.2.b: "Якщо хочуть, то нехай ідуть."
 native_americans.3.t: "Наш новий дім на півночі"
 native_americans.3.d: "Наше плем'я процвітало під час мандрівки, і тепер ми повинні навчитися процвітати на новому місці. У порівнянні з минулою мандрівкою це виявилося не просто. В області [Root.GetName] температура й погода суворі та непривітні, особливо взимку. На щастя, сусіднє плем'я живе тут уже давно, і навчилося полювати та збирати врожай у цьому засніженому краї. Дехто з них бажає навчити нас."
 native_americans.3.a: "У нашому минулому домі ми були мудрими. Але тут вони мудріші."
 native_americans.3.b: "Ми вивчимо цю землю самі."
 native_americans.4.t: "Наш новий дім у пустелі"
 native_americans.4.d: "Наше плем'я процвітало під час мандрівки, і тепер ми повинні навчитися процвітати на новому місці. У порівнянні з минулою мандрівкою це виявилося не просто. В області [Root.GetName] температура й погода суворі та непривітні, особливо влітку. На щастя, сусіднє плем'я живе тут уже давно, і навчилося полювати та збирати врожай у цьому засніженому краї. Дехто з них бажає навчити нас."
