l_ukrainian:
 LEDGER_COUNTRY:0 "Країна"
 LEDGER_STABILITY:0 "Стабільність"
 LEDGER_INCOME:0 "Дохід"
 LEDGER_INCOMING:0 "Прибуток"
 LEDGER_MANPOWER:0 "Військовий резерв"
 LEDGER_MAXMANPOWER:0 "Максимальний військовий резерв"
 LEDGER_MONTHLY_INCOME:0 "Щомісячний дохід: §Y$VAL$§W¤"
 LEDGER_TREASURY_TIP:0 "У скарбниці: §Y$VAL$§W¤"
 LEDGER_TECHLEVELS:0 "Загальний технологічний рівень: §Y$VAL$§W"
 LEDGER_IDEASUNLOCKED:0 "Загальна кількість відкритих ідей: §Y$VAL$§W"
 LEDGER_TECH:1 "Технології"
 LEDGER_PREVIOUS:0 "Попередня"
 LEDGER_NEXT:0 "Наступна"
 LEDGER_CLOSE:0 "Закрити"
 LEDGER_NATION_TECHNOLOGY:0 "Технології держави"
 LEDGER_INCOME_OVERVIEW:0 "Огляд доходів"
 LEDGER_CATEGORY:0 "Категорія"
 LEDGER_LAST_YEAR:0 "Минулого року"
 LEDGER_THIS_YEAR:0 "Цього року"
 LEDGER_PRECENT_OF_TOTAL:0 "Частка від загального"
 LEDGER_COST_OVERVIEW:0 "Огляд витрат"
 LEDGER_COT:0 "ТО"
 LEDGER_OWNER:0 "Власник"
 LEDGER_LOCATION:0 "Розташ."
 LEDGER_VALUE:0 "Вартість"
 LEDGER_OUR_INCOME:0 "Наш дохід"
 LEDGER_OUR_NUM_OF_MERCHANTS:0 "Кількість наших торговців"
 LEDGER_MONOPOLY:0 "Монополія"
 LEDGER_PLACEMENT_COST:0 "Вартість розміщення"
 LEDGER_CHANCE:0 "Шанс"
 LEDGER_ENROUTES:0 "В дорозі"
 LEDGER_LOANS:0 "Позики"
 LEDGER_LENDER:0 "Позикодавець"
 LEDGER_BORROWER:0 "Позичальник"
 LEDGER_EXPIRY_DATE:0 "Дата закінчення терміну"
 LEDGER_AMOUNT:0 "Обсяг"
 LEDGER_INTREST:0 "Відсоток"
 LEDGER_YEARLY_COST:0 "Щорічні витрати"
 LEDGER_TRADE_GOODS:0 "Товари"
 LEDGER_NAME:0 "Назва"
 LEDGER_BASE_PRICE:0 "Базова ціна"
 LEDGER_SUPPLY:0 "Постачання"
 LEDGER_DEMAND:0 "Потреба"
 LEDGER_CURRENT_PRICE:0 "Поточна ціна"
 LEDGER_CURRENT_PRICE_WITH_BASE:0 "Поточна ціна: $PRICE$ (Базова: $BASE$)"
 LEDGER_PREVIOUS_RULERS:0 "Попередні правителі"
 LEDGER_ADM:0 "Адм. майстерність"
 LEDGER_DIP:0 "Дип. майстерність"
 LEDGER_MIL:0 "Військ. майстерність"
 LEDGER_FROM:0 "З"
 LEDGER_UNTIL:0 "До"
 LEDGER_COUNTRY_OVERVIEW:0 "Огляд країн"
 LEDGER_PROVINCE:0 "Провінція"
 LEDGER_TAX:0 "Податки"
 LEDGER_DEVELOPMENT:0 "Розвиток"
 LEDGER_PRODUCTION:0 "Виробництво"
 LEDGER_CULTURE:0 "Культура"
 LEDGER_RELIGION:0 "Релігія"
 LEDGER_GOODS:0 "Товари"
 LEDGER_FORT:0 "Укріплення"
 LEDGER_MANUFATORY:0 "Мануфактура"
 LEDGER_BUILDINGS_OVERVIEW:0 "Огляд будівель"
 LEDGER_TECHNOLOGY:0 "Технологія"
 LEDGER_GOODS_LOCATIONS:0 "Розташування товарів"
 LEDGER_MILITARYPOWER:0 "Військова потужність"
 LEDGER_PRESTIGE:0 "Престиж"
 LEDGER_ALLIANCE:0 "Альянс"
 LEDGER_RM:0 "Шлюб"
 LEDGER_SUBJECT:0 "Суб'єкт"
 LEDGER_UNION:0 "Унія"
 LEDGER_GUARANTEE:0 "Гарантія"
 LEDGER_ACCESS:0 "Доступ"
 LEDGER_FRIENDLY_RELATION:0 "Дружні стосунки"
 LEDGER_HOSTILE_RELATION:0 "Ворожі стосунки"
 LEDGER_COALITIONS:0 "Коаліції"
 LEDGER_CB:0 "Привід до війни"
 LEDGER_EMBARGO:0 "Ембарго"
 LEDGER_CURRENT_WARS:0 "Поточні війни"
 LEDGER_WAR:0 "Війни"
 LEDGER_ATTACKER:0 "Нападник"
 LEDGER_DEFENDER:0 "Захисник"
 LEDGER_SCORE:0 "Рахунок"
 LEDGER_ADVISORS:0 "Радники"
 LEDGER_EMPLOYER:0 "Роботодавець"
 LEDGER_HOME:0 "Дім"
 LEDGER_TECH_GROUP:0 "Технологічна група"
 LEDGER_SKILL:0 "Майстерність"
 LEDGER_TYPE:0 "Тип"
 LEDGER_NATION_ARMIES:0 "Національна армія"
 LEDGER_REGION_CONTINENT:0 "Регіон/Континент"
 LEDGER_INF:0 "Піхота"
 LEDGER_ART:0 "Артилерія"
 LEDGER_CAV:0 "Кавалерія"
 LEDGER_NATION_NAVIES:0 "Національний флот"
 LEDGER_BIG:0 "Великі"
 LEDGER_LIGHT:0 "Легкі"
 LEDGER_CAL:0 "Галери"
 LEDGER_TRA:0 "Транспорт"
 LEDGER_UNIT:0 "Підрозділ"
 LEDGER_ARMY_REGIMENTS:0 "Полки"
 LEDGER_GUNS:0 "Гармати"
 LEDGER_SPEED:0 "Швидкість"
 LEDGER_HULLSIZE:0 "Розмір"
 LEDGER_SHIPS:0 "Кораблі"
 LEDGER_INFLATION:0 "Інфляція"
 LEDGER_TE:0 "Еф-сть торгівлі"
 LEDGER_PE:0 "Еф-сть виробництва"
 LEDGER_NATION_STATISTICS:0 "Статистика"
 LEDGER_TRADE:0 "Торгівля"
 LEDGER_NAVAL:0 "Флот"
 LEDGER_LAND:0 "Армія"
 LEDGER_PIE_RELIGON:0 "Релігії"
 LEDGER_PIE_PRODUCTION:0 "Виробництво"
 LEDGER_OTHER:0 "Інше"
 LEDGER_PIE_CULTURES:0 "Культури"
 LEDGER_PIE_PROVINCES:0 "Провінції"
 LEDGER_PIE_CHARTS:0 "Діаграми"
 LEDGER_TECHNOLOGY_OVERVIEW:0 "Огляд технологій"
 LEDGER_LAND_TECH:0 "Армія"
 LEDGER_LAND_MORALE:0 "Бойовий дух армії"
 LEDGER_INFANTRY_FIRE:0 "Вогонь піхоти"
 LEDGER_CAVALRY_FIRE:0 "Вогонь кавалерії"
 LEDGER_ARTILLERY_FIRE:0 "Вогонь артилерії"
 LEDGER_INFANTRY_SHOCK:0 "Натиск піхоти"
 LEDGER_CAVALRY_SHOCK:0 "Натиск кавалерії"
 LEDGER_ARTILLERY_SHOCK:0 "Натиск артилерії"
 LEDGER_TRADE_TECH:0 "Торгівля"
 LEDGER_TRADE_EFFICIENCY:0 "Ефективність торгівлі"
 LEDGER_CAN_HAVE_MONOPLOY:0 "Можна отримати монополію"
 LEDGER_CAN_PLACE_MERCHANTS:0 "Можна розмістити торговців"
 LEDGER_CAN_BLOCKADE:0 "Можна здійснити блокаду"
 LEDGER_NAVAL_TECH:0 "Флот"
 LEDGER_NAVAL_MORALE:0 "Бойовий дух флоту"
 LEDGER_BIGSHIP_FIRE:0 "Вогонь лінійних кораблів"
 LEDGER_LIGHTSHIP_FIRE:0 "Вогонь легких кораблів"
 LEDGER_GALLEY_FIRE:0 "Вогонь галер"
 LEDGER_TRANSPORT_FIRE:0 "Вогонь транспорту"
 LEDGER_BIGSHIP_SHOCK:0 "Натиск лінійних кораблів"
 LEDGER_LIGHTSHIP_SHOCK:0 "Натиск легких кораблів"
 LEDGER_GALLEY_SHOCK:0 "Натиск галер"
 LEDGER_TRANSPORT_SHOCK:0 "Натиск транспорту"
 LEDGER_PRODUCTION_TECH:0 "Виробництво"
 LEDGER_PRODUCTION_EFFICIENCY:0 "Ефективність"
 LEDGER_GOVERNMENT_TECH:0 "Уряд"
 LEDGER_CAN_HAVE_IDEAS:0 "Можна отримати ідею"
 LEDGER_NO:0 "Ні"
 LEDGER_YES:0 "Так"
 LEDGER_NATION_STATISTICS_SHILEDS_S:0 "Клацнувши ЛКМ ви закриєте реєстр і відцентруєте мапу на столицю цієї країни"
 LEDGER_NATION_STATISTICS_SHILEDS_L:0 "Це зручний спосіб швидко владнати дипломатичні справи з країнами"
 LEDGER_PROVINCE_OVERVIEW:0 "Огляд провінцій"
 LEDGER_GLOBAL_PROVINCE_OVERVIEW:0 "Розвиток провінцій"
 LEDGER_POSSIBLE_COLONIES:0 "Можливі колонії"
 LEDGER_TRADE_RANGE:0 "Торгова відстань"
 LEDGER_TRADE_NODES:0 "Торгові вузли"
 LEDGER_POWER:0 "Сила"
 LEDGER_STEER_TO_US:0 "Спрямовано до нас"
 LEDGER_OUTGOING:0 "Виходить"
 LEDGER_COLLECTORS:0 "Зібрано"
 LEDGER_CAN_PULL_TRADE:0 "Можна захищати торгівлю"
 LEDGER_CAN_SEND_OFFICE:0 "Можна створити офіс"
 LEDGER_CAN_STEER_TRADE:0 "Можна спрямувати торгівлю"
 LEDGER_RELIGIONS:0 "Релігії"
 LEDGER_DEFENDER_OF_FAITH:0 "Захисник віри"
 LEDGER_COUNTRIES:0 "Країни"
 LEDGER_BUILDINGS:0 "Будівлі"
 LEDGER_INDEX:0 "Зміст реєстру"
 LEDGER_ECONOMY:0 "Економіка"
 LEDGER_WORLD:0 "Світ"
 LEDGER_RELATIONS:0 "Стосунки"
 LEDGER_MILITARY:0 "Військова справа"
 LEDGER_PAGE:0 "Сторінка"
 LEDGER_SORT_DELAYED:0 "Сортувати стовпець"
 LEDGER_BUILDING_NEXT:0 "Наступна будівля"
 LEDGER_BUILDING_CAN_BUILD_NEXT:0 "Можна побудувати наступну"
 LEDGER_TRADE_GOODS_SUPPLY_DESC:0 "З §Y$NUM$§! провінції/й постачається §Y'$TYPE$'§!"
 LEDGER_TRADE_GOODS_DEMAND_DESC:0 "Загалом §Y$NUM$§! провінцій потребує §Y'$TYPE$'§!"
 LEDGER_TOTAL:0 "Загалом"
 EXPENSEHARBORFEES:0 "Портові збори"
 EXPENSECOURTMAINTENANCE:0 "Утримання радників"
 INCOMEGIFT:0 "Подарунок"
 EXPENSEGIFT:0 "Подарунок"
 LEDGER_CB_WE:0 "У нас є привід до війни"
 LEDGER_CB_THEM:0 "У них є привід до війни"
 LEDGER_EMBARGOED_WE:0 "Ми наклали ембарго"
 LEDGER_EMBARGOED_THEM:0 "Вони наклали ембарго"
 LEDGER_TRUCE:0 "Мир"
 LEDGER_CLEAR:0 "Очистити"
 LEDGER_TRADE_GOODS_TOP_SUPPLY:0 "15 провідних провінцій-постачальників"
 LEDGER_TRADE_GOODS_DEMAND_CAPITAL:0 "Має попит у столиці $CAPITAL|Y$"
