l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 byz_hagia_sophia_desc:0 "Ая-Софія – вершина успішного римського заступництва. Після завершення будівництва в 537 році, його можна вважати одним із символів правління Юстиніана та імперії в цілому."
 byz_roman_empire:0 "Римська імперія"
 byz_roman_empire_desc:0 "We are the true Roman Empire, created as a result of the west-east split and the only surviving remnant. The so-called 'Holy Roman Emperors' are none of those things and the pretenders to our rule in Constantinople are just that - foolish pretenders."
 byz_protect_the_frontiers:0 "Захист порубіжжя"
 byz_protect_the_frontiers_desc:0 "As our empire sees a restoration, so do our frontiers. Let us take an example from the past and properly fortify the border, utilizing the themes as a medium."
 byz_strategikon:0 "Стратегікон"
 byz_strategikon_desc:0 "Over the centuries, many military manuals have been compiled in order to increase the military prowess of Byzantine monarchs and generals, while also passing expertise through generations."
 byz_corpus_iuris_civilis:0 "Модернізація Corpus Iuris Civilis"
 byz_corpus_iuris_civilis_desc:0 "Corpus Iuris Civilis was a codex of laws. Issued by Justinian, it has long been replaced by newer works, but its name could be reutilized as a prestigious title for a brand-new codex."
 
 BYZ_false_despots_title:0 "Фальшиві деспоти"
 BYZ_false_despots_desc:0 "The Despotate of Epirus was established as one of the remnants of the Byzantine Empire following the disaster of 1204. However, it would in time fall under the control of the Neapolitans, further bolstering the Latin influence in Greece. This stronghold must be wiped out!"
 BYZ_magna_graecia_title:0 "Відновлення Великої Греції"
 BYZ_magna_graecia_desc:0 "Magna Graecia, the territories settled by Greek Colonies in ancient times, have long been lost to the decline of our Empire. With competent leadership and a powerful navy, it is time to retake those territories and reinstate Roman government in the southern tip of Italy."
 BYZ_carthage_title:0 "Екзархат Африки"
 BYZ_carthage_desc:0 "The Roman Province of Africa has long been a core territory of the Roman Empire. Upon the Empire's division, it would in no less than a century fall under the rule of the Vandals. It would once again be brought to Roman Lands thanks to Justinian's ambitions. Then it would fall to the Caliphate in 7th century."
 BYZ_impending_doom_title:0 "Нависла мойра"
 BYZ_impending_doom_desc:0 "The Empire is at the brink of destruction. Every Roman citizen is silently aware that the end is nigh, and the days of Roman glory are already numbered. But is there really no hope for the crumbling empire? With the emperors struggling to make alliances with the west and seeking support, there might still be a chance for recovery."
 BYZ_bar_title:0 "Помста під Баром"
 BYZ_bar_desc:1 "The disastrous Battle of Bar ensured the Serbian realm was to remain independent from the Byzantine Empire for years to come. While we did manage to strike back at the Serbians since then, they were still able to take over much of our territory and did found the Serbian Empire. Since then, they have succumbed to decline of their own as well. Let us strike them while they are still down!"
 BYZ_illyria_title:0 "Просування до Ілліріка"
 BYZ_illyria_desc:0 "The current state of Illyria is a cause for concern. Lately, there has been an increasing amount of interest in the area taken by the Habsburgs, who are trying to exploit the power vacuum in the area and to take ownership of the region."
 BYZ_belisarius_foe_title:0 "Ворог Велізарія"
 BYZ_belisarius_foe_desc:0 "The war against Ostrogothic Kingdom in Italy is one of the crowning achievements of Justinian's rule and proof of the military prowess of his general, Belisarius. The struggle against the Ostrogoths proved to be long and exhausting, but it was ultimately successful."
 BYZ_justinians_ambition_title:0 "Честолюбство Юстиніана"
 BYZ_justinians_ambition_desc:0 "The rule of Justinian, one of the most revered Eastern Roman Emperors, was one of glory and success. It is during his rule that the most successful attempt was made at bringing the Roman Empire back to a reality."
 BYZ_iberia_title:0 "Non Plus Ultra"
 BYZ_iberia_desc:0 "To the west lies the strait of Gibraltar, surrounded by the two Pillars of Hercules. The Romans of old believed that beyond Iberia there lies nothing. The sailors of old were warned that there is 'non plus ultra' - nothing further beyond. Today we know there is much west of Iberia that the Spanish have conquered. Let our forces march and claim Hispania with its colonies as rightful Roman territory."
 BYZ_greece_title:0 "Обернути падіння"
 BYZ_greece_desc:0 "The Roman Empire has been consistently declining for about a millennium now. With small periods of recovery from time to time, today we may be lying at the definitive end of our journey. With the Ottoman encroaching and lusting for the city of world's desire, the end is looming. While the Ottomans are still occupied, let us strike and bolster our hold in Greece - our most core territory."
 BYZ_bulgaria_title:0 "Відвоювати Болгарію"
 BYZ_bulgaria_desc:0 "While we may have succeeded in retaking Greece from Ottoman hold, the second fight may not be any better. Let us hope the Bulgarian nobles oppose their Muslim overlords more than our rule, exposing themselves to our influence once again."
 BYZ_aegean_islands_title:0 "Дати відсіч республікам"
 BYZ_aegean_islands_desc:0 "As our state expands and finds itself in a stronger position, the presence of the Latin Republics in our vicinity turns to be more of an impediment than support. It is time to end our lip service to the merchants. The Aegean islands belong to us and our [Root.GetBurghersName]."
 BYZ_venetian_avarice_title:0 "Венеціанська скупість"
 BYZ_venetian_avarice_desc:0 "Constantinople fell victim to a siege by the Catholics in 1204. Sacked by Crusaders, who were initially intending to battle Muslims to the east, they would later betray their ideals and turn their attention towards our city and with the support from the treacherous Venetians, the megalopolis would fall to their combined forces in April of that accursed year. The capture would lead to a period of sacking when an innumerable amount of riches and priceless icons were stolen from the Queen of Cities. The Fall of Constantinople led to the establishment of Latin Empire, whose rule was called frankokratia. That period, albeit short, would accelerate the decline and further weaken the empire."
 BYZ_france_title:0 "За Альпами"
 BYZ_france_desc:0 "Beyond the Northern mountains of Italy lie the lands in Gallia, nowadays referred moreso as France, where the descendants of the Gauls and invading Germanic Tribes rule a powerful kingdom. Let us muster the forces from Italy and conquer that kingdom which is suffering from delusions of imperial ambitions."
