l_ukrainian: 
 CONVREL_STAB_NO_NEGATIVE: "Вам потрібно щонайменше §G0§! стабільності для зміни релігії."
 PAPAL_OPINION_OF_US: "Змінюється на $VAL$ в залежності від прихильності Папської Держави до нас."
 LOSE_CLAIMS_ON: "§Y$WHO$§! втратить претензії на наступні провінції: §R$PROVS$§!."
 RELEASE_VASSAL_ALL_PROVS_REQ: "§RНе має бути жодної окупованої провінції.§!"
 LEAVECOALITION_VASSAL_REASON: "Наразі рішення щодо виходу з коаліції приймає $OVERLORD$."
 EMBARGOED_BY_DETAILS: "Накладене ембарго державою §Y$OTHER$§W: §R$EFF$§W%"
 MESSAGE_BUTTON_SEARCH: "Пошук"
 MESSAGE_BUTTON_CLEAR: "Очистити"
 MESSAGE_SEARCH_TOOLTIP: "Введіть ключові слова, розділені §Yпробілом§!, для фільтрації списку."
 TRADEPATROL_REPAIRING: "§RЦей підрозділ кораблів знаходиться на ремонті. Він продовжить свою місію після відновлення.§!"
 PEACE_VIEW_GOLD_ADD_REMOVE: "Клацніть §G+§! або §G-§!, щоб §Gзбільшити§! або §Gзменшити§! розмір данини. \n$GOLD|+$¤ коштує приблизно §Y$WS|+1$§! воєнного рахунку."
 PEACE_VIEW_GOLD_ADD_REMOVE_KEYS: "§YПКМ§! щоби додати/зменшити §Gкількість§! золота, клацніть \n§YShift + LMT§! щоби додати/видалити §Gмаксимальну кількість§! золота"
 SIEGE_ARTILLERY_EXPLANATION: "Артилерія надає бонус до кидка кісток при облозі. Бонус залежить від кількості артилерії, порівняно до рівня фортеці."
 SIEGE_ARTILLERY_LINE: "§Y$AMOUNT$§! Артилерії дає (§Y+$BONUS$§! бонус)"
 SIEGE_STATUS_EXPLANATION: "Стан облоги залежить від:"
 SIEGE_STATUS_LINE: "$NAME$: §Y+$BONUS$§! Статус облоги"
 SIEGE_BREACH_EXPLANATION: "Під час кожної фази облоги, атакувальник має шанс зробити пролом у стіні. Пролом у стіні дає §Y+$BREACHBONUS$§! бонус до кидка кісток у наступній фазі облоги. Наявність артилерії, так само як і застарілість фортеці, збільшує вірогідність пролому."
 SIEGE_CHANCE_EXPLANATION: "В кожній фазі облоги відбувається кидок кісток (від §Y$MIN$§! до §Y$MAX$§!). Його результати додаються до модифікатора облоги($MODIFIERS$). Якщо на кістках випаде 1, атакуюча армія зазнає страждань від спалаху захворювань, що скоротить їхні ряди у §R$VAL$%§! рази від їхнього максимуму.\n\n Результати кидка наступні:"
 SIEGE_CHANCE_LINE: "$NAME$: $RANGE$ (Ймовірність успіху: $CHANCE$)"
 SIEGE_DATES: "Облога ведеться вже §Y$TOTAL$§! днів. Наступна фаза облоги почнеться через §Y$LEFT$§! днів."
 SIEGE_PAUSING_CONSTRUCTION: "§RПрогрес призупинився через те, що провінція в облозі.§!"
 PEACE_OFFER_GOLD_LIMIT: "Максимальний розмір контрибуцій - §G$MAX$§!¤, він складається зі скарбниці держави §Y$TAG$§!, яка має §Y$TRE$§!¤, плюс одна позика §Y$LOA$§!¤."
 ANNUL_TREATIES_CANT_GUARANTEE: "Ми не можемо надавати гарантії, оскільки усі домовленості між нашими державами анульовано до §Y$DATE$§!"
 ANNUL_TREATIES_CANT_ALLIANCE: "Ми не можемо створити військовий союз, оскільки усі домовленості між нашими державами анульовано до §Y$DATE$§!"
 ANNUL_TREATIES_CANT_MIL_ACCESS: "Ми не можемо підписати договір про відкриті кордони, оскільки усі домовленості між нашими державами анульовано до §Y$DATE$§!"
 CW_WARNSUBJECTS: "Вони є сюзеренами держави $COUNTRY$, і можуть розраховувати на їхню допомогу."
 DIPLO_NEED_MORE_MILITARY_POWAH: "$WHO$ має §Y$CURRENT$§! військової сили, в той час як необхідно §Y$NEEDED$§!: "
 ATTR_TRADE_MISSION: "0% - фрегатів, задіяних у торгівлі."
 ATTR_NAVAL_BASE: "0% - прилеглих до дружнього порту."
 NEXT_UNIT: "Наступний підрозділ"
 PREV_UNIT: "Попередній підрозділ"
 CONFIRM_DISBAND_WARN_LEADER: "§RУвага! Розформування флоту у відкритому морі розбавить його лідера §Y$LEADER$§R.§!"
 PROV_PROD_EFF_NEW: "Ефективність виробництва: $VAL|%=+1$"
 PROV_RELIGION: "Населення провінції §Y$PROVINCE$§! у державі §Y$COUNTRY$§! сповідує §Y$PROVRELIGION$§!. З точки зору державної релігії (§Y$STATERELIGION$§!), вони - $TYPE$."
 PROV_RELIGION_TYPE_HERETICS: "§Rєретики§!"
 PROV_RELIGION_TYPE_HEATHENS: "§Rбезбожники§!"
 PROV_RELIGION_TYPE_BELIEVERS: "§Gістинні віруючі§!"
 RELIGION_DESC: "В залежності від терпимості вашого народу до інших релігій, провінція може мати як позитивні, так і негативні ефекти у різноманітних сферах життя держави."
 TRADER_DISCOVERED: "Виявлено новий торговий вузол"
 PEACE_CANNOT_GIVEUP_US_COST: "Загальна вартість наших провінцій занадто висока."
 GOTO_HOME: "Перейти до столиці"
 CONNECT_TO_SHIP_LOW_MORALE: "Підрозділ має низький бойовий дух."
 FE_IRONMAN_GAMENOTOK: "Ironman потребує немодифікованої версії EU4."
 
