l_english:
 # French Provinces
 PROV4694:0 "Фуа"
 PROV_ADJ4694:0 "Фуаськ"
 PROV4695:0 "Каркасон"
 PROV_ADJ4695:0 "Каркассонськ"
 PROV4696:0 "Тулон"
 PROV_ADJ4696:0 "Тулонськ"
 PROV4697:0 "Ла-Марш"
 PROV_ADJ4697:0 "Ла-Марськ"
 # Additional French Provinces
 PROV4776:0 "Блуа"
 PROV_ADJ4776:0 "Блуаськ"
 PROV4777:0 "Форе"
 PROV_ADJ4777:0 "Форськ"
 orleans_area:1 "Орлеане"
 orleans_area_name:1 "Орлеана"
 orleans_area_adj:1 "Орлеанськ"
 # Greek and Bulgarian Provinces
 PROV4698:0 "Кефалонія"
 PROV_ADJ4698:0 "Кефалонськ"
 PROV4699:0 "Арта"
 PROV_ADJ4699:0 "Артаськ"
 PROV4700:0 "Лесбос"
 PROV_ADJ4700:0 "Лесбійськ"
 PROV4701:0 "Коринт"
 PROV_ADJ4701:0 "Коринєтськ"
 PROV4702:0 "Сере"
 PROV_ADJ4702:0 "Серськ"
 PROV4703:0 "Кюстендил"
 PROV_ADJ4703:0 "Кюстендильськ"
 PROV4704:0 "Тирново"
 PROV_ADJ4704:0 "Тирновськ"
 PROV4705:0 "Комотіні"
 PROV_ADJ4705:0 "Комотініськ"
 PROV4706:0 "Тулча"
 PROV_ADJ4706:0 "Тулчаськ"
 PROV4779:0 "Галліполі"
 PROV_ADJ4779:0 "Галліполіськ"
 silistria_area:0 "Силістра"
 silistria_area_name:0 "Сілістра"
 silistria_area_adj:0 "Силістраськ"
 # Swiss Provinces
 PROV4719:1 "Брес"
 PROV_ADJ4719:1 "Брессіанськ"
 PROV4720:0 "Женева"
 PROV_ADJ4720:0 "Женевськ"
 PROV4721:0 "Фрібурґ"
 PROV_ADJ4721:0 "Фрібурґськ"
 PROV4722:0 "Ілланц"
 PROV_ADJ4722:0 "Ілланцьк"
 # Swiss tags
 GNV:0 "Женева"
 GNV_ADJ:0 "Женевськ"
 TTL:0 "Три ліги"
 TTL_ADJ:0 "Трьолігівкий"
 # Bohemian Provinces
 PROV4723:0 "Ополе"
 PROV_ADJ4723:0 "Опольськ"
 PROV4724:2 "Пардубиці"
 PROV_ADJ4724:2 "Пардубиціськ"
 PROV4725:0 "Їндржихув-Градец"
 PROV_ADJ4725:0 "Їндржихув-Градецьк"
