l_ukrainian:
 designate_the_staple_port_title:0 "Призначити Кале штапельним портом"
 designate_the_staple_port_desc:0 "Для того щоб ефективно збирати податки, ми повинні їх регулювати. Якщо ми призначимо Кале в якості єдиної точки імпорту для вовни, ми цим значно покращимо рівень оподаткування"
 pol_commonwealth_title:0 "Утворити Річ Посполиту"
 pol_commonwealth_desc:0 "Замінити персональну унію між Литвою та Польщею справжнім союзом, поєднавши дві країни у одну могутню державу, здатну протистояти нашим зовнішнім ворогам. "
 lit_commonwealth_title:0 "Утворити Річ Посполиту"
 lit_commonwealth_desc:0 "Замінити персональну унію між Литвою та Польщею справжнім союзом, поєднавши дві країни у одну могутню державу, здатну протистояти нашим зовнішнім ворогам."
 commonwealth_enforced_title:0 "Створити Річ Посполиту силою"
 commonwealth_enforced_desc:0 "Польща та Литва мають довгу історію, повну співробітництва й непорозумінь, через які держави пройшли разом, скріплені унією між Вільнюсом і Радомом. Унія була оголошена у 1413 році, коли впливові магнати вирішили об'єднати свої країни. Незважаючи на увесь той час, що минув з тих пір, наші інтереси досі залишаються тісно пов'язаними, і тепер, коли ми контролюємо центральні литовські й польські землі, ми можемо оголосити про створення нової унії, яка об'єднає ці землі в єдину і сильну державу."
 shan_nation_title:0 "Конфедерація держави Шан"
 shan_nation_desc:0 "Самотні й розділені держави Шан занадто вразливі. Але разом вони можуть стати серйозною силою в Південно-Східній Азії."
 croatian_nation_title:0 "Створити Хорватію"
 croatian_nation_desc:0 "Багато століть тому землі Хорватії були єдиними. Наше горде й могутнє королівство володіло всім узбережжям, поки криза престолонаступництва не привела нас до особистої унії на чолі з Угорщиною. Тепер, коли ми володіємо хорватськими землями, прийшов час закінчити еру прислуговування та створити нове незалежне королівство."
 polish_nation_title:0 "Сформувати польську націю"
 polish_nation_desc:0 "Королівство, засноване П'ястами, колись існувало як єдине ціле, але без свого короля воно розпалося. Ми повинні об'єднати польську націю і створити нову державу, відновивши колишнє королівство."
 australia_nation_title:0 "Сформувати австралійську націю"
 australia_nation_desc:0 "Настав час позбутися останніх залишків колоніального минулого. Ми повинні сформувати свою власну країну і закріпити свої претензії на цей континент."
 andalusian_nation_title:0 "Відновлення Аль-Андалусу"
 andalusian_nation_desc:0 "За давніх часів вся Іберія належала доблесним мусульманським правителям. Настав час відкинути ганебне ярмо християнської Реконкісти та повернути собі землі наших предків."
 recognization_of_eastern_power_north_title:0 "Курс на Захід"
 recognization_of_eastern_power_north_desc:1 "Військова експансія зробила нас такими ж сильними, як наші західні сусіди, а вплив на них суттєво зріс. Прийшов час взяти те, що належить нам по праву сильного, стати в один ряд з Великими державами і змусити їх визнати наш вплив на культурне, економічне та політичне життя Західної Європи."
 recognization_of_eastern_power_south_title:0 "Курс на Захід"
 recognization_of_eastern_power_south_desc:1 "Військова експансія зробила нас такими ж сильними, як наші західні сусіди, а вплив на них суттєво зріс. Прийшов час взяти те, що належить нам по праву сильного, стати в один ряд з Великими державами і змусити їх визнати наш вплив на культурне, економічне та політичне життя Західної Європи."
 elevate_bishopric_title:0 "З єпископа в архієпископа"
 elevate_bishopric_desc:0 "Будучи князем-курфюрстом, ми просто зобов'язані мати деякі привілеї. Нехай всі знають про наш престиж і силу: тепер ми будемо іменувати себе князем-архієпископом."
 secularization_of_protestant_theocracy_title:0 "Секуляризація"
 secularization_of_protestant_theocracy_desc:0 "Оскільки вузи, що зв'язують нас із Римом, розірвані, нам більше немає місця в християнській ієрархії. Можливо, буде вірним кроком дарувати поточному правителеві титул [Root.Monarch.GetTitle]?"
 secularization_of_christian_theocracy_title:0 "Секуляризація"
 secularization_of_christian_theocracy_desc:0 "Титул [Root.Monarch.GetTitle] гарний, але зараз ми в стані використовувати свій вплив і створити щось більш значне. Однак, якою б не була благочестивою наша держава, ми повинні забезпечити керування цією землею для наших власних нащадків, а не ризикувати з некомпетентними спадкоємцями."
 inti_obligatory_religious_festivals_title:0 "Прозелітизм Інті"
 inti_obligatory_religious_festivals_desc:0 "Крім примусу до знищення будь-яких зображень брехливих богів, ми поставили за обов'язок чиновникам Сапу Інки відвідати кожний куточок імперії та провести священні ритуали. Відвідування ритуалів є обов'язковим, особливо для тих, хто ще чіпляється за свої язичницькі вірування."
 nahuatl_conversion_ceremonies_title:0 "Прозелітизм Науатля"
 nahuatl_conversion_ceremonies_desc:0 "Для того щоб правильно навчити всіх жителів недавно завойованих областей, ми повинні побудувати великі храми з жертовним каменем у столиці кожної провінції, що перебуває під нашим контролем. Тут наші піддані будуть брати участь у священних ритуалах і, можливо, заслужать милість богів."
 mesoamerican_sacrifical_ceremonies_title:0 "Церемонії жертвоприношення"
 mesoamerican_sacrifical_ceremonies_desc:0 "Ми зробимо традицією великі церемонії жертвоприношення у кожній з недавно завойованих земель, щоб усі наші піддані мали чітке уявлення як найкраще задобрювати богів, щоби боги дивилися з більшою прихильністю на ці регіони."
 totemism_purification_movement_title:0 "Рух чистоти"
 totemism_purification_movement_desc:0 "Настав час взяти у свої руки віру предків. Давайте очистимо віру від будь-яких ознак синкретизму й чужоземних впливів."
 shamanism_wondering_shamans_title:0 "Блукаючі шамани"
 shamanism_wondering_shamans_desc:0 "Досить непросто керувати землями, які не розділяють нашої віри. Вирішення цієї проблеми лежить на поверхні: нам потрібно послати своїх шаманів поширювати істинну віру та навчити наших нових підданих, які мають здібності самі стати шаманами."
 animism_ritual_education_title:0 "Знання ритуалів"
 animism_ritual_education_desc:0 "Широко розповсюджене переконання, що у світі є тільки одне божество, що є жахливим у своїй суті міфом. Ми повинні навчити наших бідних підданих дійсній природі речей і знанням про світ духів."
 zoroastrian_diaspora_title:0 "Зороастрійська громада"
 zoroastrian_diaspora_desc:0 "За роки гноблення в Персії, більшій частини зороастрійців довелося залишити дома своїх предків та переселитися в інші землі. Кісса-і Саньян повідав нам про тих, хто почав довгий та важкий шлях, щоб влаштуватися в Гуджараті й почати все заново. Відомі своїм ремеслом, ці чоловіки та жінки процвітали й на своїй новій батьківщині. Якщо ми зуміємо зробити зороастризм основною релігію в нашій країні, ми зможемо возз'єднатися з цими іноземними братами і сестрами."
 zoroastrian_royal_fires_title:0 "Повернення Царського вогню"
 zoroastrian_royal_fires_desc:0 "У всіх храмах вогню можна почути легенду про три вогнища, запалені самим Зороастром. Однак через те що зороастризм пригнічувався протягом багатьох століть, давно втрачено й храми, що зберігали їх, і самі вогні. Але незважаючи на те що споконвічний вогонь не може бути відтворений, ми можемо відшукати залишки тих храмів та запалити нові вогні, символізуючи ріст нашої Зороастрійської імперії."
 zoroastrian_rites_of_admission_title:0 "Обряди ініціації"
 zoroastrian_rites_of_admission_desc:0 "На відміну від більшості релігій, наша віра не змушує дітей приймати її. Посвята у зороастризм відбувається у дорослому віці, коли новонавернений розуміє наслідки своїх рішень. Багато чого можна зробити для заохочення тих, хто не ще не зрозумів цінності нашої релігії."
 tengri_black_shamanism_title:0 "Чорний шаманізм"
 tengri_black_shamanism_desc:0 "Буддизм із загрозливою швидкістю поширюється серед послідовників віри наших предків. Незважаючи на те, що цю віру практикували деякі наші предки, зараз розміри її розповсюдження набирають загрозливих масштабів. Вони опоганюють істинну віру та забруднюють тенгріанство буддійськими практиками. Ми повинні активно відкидати ці нововведення і насаджувати замість них істинно чисту віру предків."
 tengri_yellow_shamanism_title:0 "Жовтий шаманізм"
 tengri_yellow_shamanism_desc:0 "Від часів великих ханів багато з наших людей стали послідовниками ваджраяни - однієї з гілок буддизму. Ми нарікаємо на тих, хто відступив від віри предків, але було б нерозумно гнати їх геть. Давайте замість цього сконцентруємось на об'єднувальних елементах нашої віри, запозичимо ритуали з ваджраяни та приймемо цих буддистів до нашої громади."
 mesoamerican_codification_of_the_faith_title:0 "Свята книга"
 mesoamerican_codification_of_the_faith_desc:0 "Для того щоб ефективно поширювати свої традиції і ритуали в чужих землях, ми повинні створити письмовий звід усіх релігійних законів, притч і ритуалів. Це дозволить навернути навіть самих неосвічених підданих як догодити богам."
 tuscan_nation_title:0 "Утворити Тоскану"
 tuscan_nation_desc:0 "Від самих часів Тосканської марки ніхто не мав більше впливу і земель у Тоскані ніж ми. Давайте приймемо новий титул, який краще відображатиме наше нове становище серед держав Італії."
 development_of_amsterdam_title:0 "Меліорація в Голландії"
 development_of_amsterdam_desc:0 "Голландія впродовж багатьох років страждає від повеней, і це обмежує потенціал привабливих земель у регіоні. У той час як наші предки зробили все можливе щоб осушити болота, вони не володіли тими ж засобами, які є у нас. Давайте зосередимося всі наші знання в меліорації для поліпшення регіону і міста Амстердам, щоб ми могли створити північне портове місто, гідне скласти конкуренцію старим міським центрам на півдні."
 pragmatic_sanction_decision_title:0 "Прагматична санкція"
 pragmatic_sanction_decision_desc:0 "Нашим спадкоємцем є жінка, а імперська корона може бути успадкована лише чоловіком. Було би прикро, якби наша династія втратила свою так важко зароблену владу, через просту формальність. Потрібно використати весь наш вплив, щоб забезпечити нашому спадкоємцю-жінці корону імператора Священної Римської Імперії."
 unite_japan_subject_tooltip:0 "Кожен даймьо, що є підлеглим Японії, стане незалежним. \nМи перестанемо вважати §Yнаціональними§! всі провінції, якими володіють наші даймьо.\nКожен підлеглий Японії даймьо змінить свою \nформу правління на §Yфеодальну монархію§!"
 stop_shadow_kingdom_title:0 "Правління у Північній Італії"
 stop_shadow_kingdom_desc:0 "Багато наших попередників на імперському троні так і не спромоглися встановити свою владу над королівством Італії. Якщо ми хочемо запобігти остаточній втраті імперського контролю над цими землями, ми повинні силою встановити контроль над Північною Італією."
 stop_shadow_kingdom_ai_title:0 "Правління у Північній Італії"
 stop_shadow_kingdom_ai_desc:0 "Багато наших попередників на імперському троні так і не спромоглися встановити свою владу над королівством Італії. Якщо ми хочемо запобігти остаточній втраті імперського контролю над цими землями, ми повинні силою встановити контроль над Північною Італією."
 venetia_in_hre_tooltip:0 "Континентальна §YВенеція§! знаходиться у складі Імперії, або є васалом Імператора."
 central_italy_in_hre_tooltip:1 "§YЦентральна Італія§!, крім Абруцці, знаходиться у складі Імперії, або є васалом Імператора."
 lombardy_in_hre_tooltip:0 "§YЛомбардія§! знаходиться у складі Імперії, або є васалом Імператора."
 piedmont_in_hre_tooltip:0 "§YП'ємонт§! знаходиться у складі Імперії, або є васалом Імператора."
 liguria_in_hre_tooltip:0 "§YЛігурія знаходиться у складі Імперії, або є васалом Імператора."
 emilia_in_hre_tooltip:0 "§YЕмілія-Романья§! знаходиться у складі Імперії, або є васалом Імператора."
 tuscany_in_hre_tooltip:0 "§YТоскана§! знаходиться у складі Імперії, або є васалом Імператора."
 rome_in_hre_tooltip:0 "§YРим§! знаходиться у складі Імперії, або є васалом Імператора."
 disable_shadow_kingdom_tooltip:0 "Всі провінції в Італії, які знаходяться під вашим прямим, або непрямим контролем, буде додано до Імперії.\nЖодне з князівств не залишить Імперію у наслідок події 'Тіньове Королівство'."
 icelandic_nation_title:0 "Прийняти ісландську ідентичність"
 icelandic_nation_desc:0 "Обставини склалися так, що ісландські володіння відіграють вирішальну роль у нашій країні. Давайте ж приймемо цю нову ідентичність і назвемо країну Ісландією, і упорядкуємо ми місцеві установи, зміцнивши нашу владу над островом."
 global_flag_western_focus_not_set_tooltip:0 "Жодна інша держава не прийняла рішення §YФокус на захід§!."
 reestablishing_themes_names_tooltip:0 "Багатьом наших турецьким провінціям буде повернуто грецькі назви."
 roman_culture_provinces_tooltip:0 "Усі провінції з основною культурою відтепер матимуть §YРимську§! культуру."
 no_more_celestial_empire_title:0 "Реформувати уряд"
 
 no_more_celestial_empire_desc:0 "Значно зміцнивши інститути влади, ми нарешті зможемо поламати гру угрупуванням придворних інтриганів, і $MONARCHTITLE$ зможе правити без посередників."
 native_american_reform_title:0 "Реформувати суспільство"
 native_american_reform_desc:0 "Наше суспільство змінюється і держава повинна слідувати за ним. Відкриємо ж своє серце майбутнього, відкинувши застарілі звичаї та традиції."
 expel_foreign_traders_title:0 "Вигнати іноземних торговців"
 expel_foreign_traders_desc:0 "Ми були дуже щедрі до іноземних торговців, колі надали їм широке самоврядування на землях, прилеглих до їхніх торгових факторій. Ми зобов'язані повернути ці землі державі та вигнати іноземних торговців."
 stop_foreign_slave_trade_title:0 "Припинити закордонну торгівлю рабами"
 stop_foreign_slave_trade_desc:0 "Занадто довго ми надавали європейським торговцям доступ до нашого ринку. Рабство, що проникло в нашу країну, поставило на коліна занадто багато молодих людей, яких переловили та відвезли через Атлантичний океан. Ця торгівля більше не в наших інтересах, необхідно припинити її та витіснити тих, хто отримував з цього прибуток!"
 stop_slave_trade_tooltip:0 "Вожді провінцій, в яких поширена работоргівля, протягом наступних 15 років будуть намагатися обійти заборону."
 pagan_conversion_to_christianity_title:0 "Прийняти християнство"
 pagan_conversion_to_christianity_desc:0 "Християнські комуни поширюють свою релігію по нашій країні. Вони заявляють, що прийнявши їхню віру, ми станемо ближче до інших християнських країн."
 pagan_conversion_to_christianity_tooltip:0 "Держава [Root.GetName] прийме християнство, що практикується одним з її васалів, в якості державної релігії."
 pagan_conversion_to_islam_title:0 "Прийняти іслам"
 pagan_conversion_to_islam_desc:0 "Мусульманські спільноти поширюють свою релігію по нашій країні. Вони заявляють, що прийнявши їхню віру, ми станемо ближче до інших мусульманських країн."
 pagan_conversion_to_islam_tooltip:0 "Держава [Root.GetName] прийме іслам, що практикується одним з її васалів, в якості державної релігії."
 pagan_conversion_to_buddhism_title:0 "Прийняти буддизм"
 pagan_conversion_to_buddhism_desc:0 "Буддійські комуни поширюють свою релігію по нашій країні. Вони заявляють, що прийнявши їхню віру, ми станемо ближче до інших буддійських країн."
 pagan_conversion_to_buddhism_tooltip:0 "Держава [Root.GetName] прийме буддизм, що практикується одним з її васалів, в якості державної релігії."
 pagan_conversion_to_dharmic_title:0 "Прийняти гіндуїзм"
 pagan_conversion_to_dharmic_desc:0 "Гіндуїсти поширюють свою релігію по нашій країні. Вони заявляють, що прийнявши їхню віру, ми станемо ближче до інших гіндуїстських країн."
 pagan_conversion_to_dharmic_tooltip:0 "Держава [Root.GetName] прийме гіндуїзм, що практикується одним з її васалів, в якості державної релігії."
 pagan_conversion_to_zoroastrian_title:0 "Прийняти зороастризм"
 pagan_conversion_to_zoroastrian_desc:0 "Зороастрійська комуна вимагає, щоб ми встановили зороастризм державною релігію."
 pagan_conversion_to_zoroastrian_tooltip:0 "Держава [Root.GetName] прийме зороастризм, що практикується одним з її васалів, в якості державної релігії."
