l_ukrainian:
 league_events.1.t:0 "Створити Ауґсбурзьку лігу"
 league_events.1.d:0 "Так звана 'політика приєднання', яку проводив Людовик XIV, була нав'язана Імперії Реґенсбурзьким миром, в основному через зайнятість імператора у зв'язку з турецькою загрозою (облога Відня 1683 року). Продовження французького розширення за рахунок володінь Габсбургів і німецьких держав Імперії призвело до створення антифранцузької Ауґсбурзької ліги у 1686 році."
 league_events.1.a:0 "Створіть її!"
 league_events.1.b:0 "Це не в наших інтересах!"
 league_events.2.t:0 "Ауґсбурзька ліга"
 league_events.2.d:0 "Так звана 'політика приєднання', яку проводив Людовик XIV, була нав'язана Імперії Реґенсбурзьким миром, в основному через зайнятість імператора у зв'язку з турецькою загрозою (облога Відня 1683 року). Продовження французького розширення за рахунок володінь Габсбургів і німецьких держав Імперії призвело до створення антифранцузької Ауґсбурзької ліги у 1686 році."
 league_events.2.a:0 "Вступити до ліги!"
 league_events.2.b:0 "Ми друзі Франції!"
 joined_league_of_augsburg:0 "Держава вступила в Ауґсбурзьку лігу"
 not_league_of_augsburg:0 "Держава відмовилася вступати в Ауґсбурзьку лігу"
 league_events.3.t:0 "Держава $FROMCOUNTRY$ вступила в Ауґсбурзьку лігу"
 league_events.3.d:0 "Наша дипломатія досягла успіху в спробі стримати французьку експансію. Держава $FROMCOUNTRY$ вступила в нашу коаліцію, і всі ми знищимо Францію."
 league_events.3.a:0 "Хороші новини!"
 league_events.4.t:0 "Держава $FROMCOUNTRY$ відмовилася вступати в Ауґсбурзьку лігу"
 league_events.4.d:0 "Схоже, що наші дипломати провалили своє завдання. Ми не зуміли переконати країну $FROMCOUNTRY$ в перевагах стримування Франції."
 league_events.4.a:0 "Дурні!"
 league_events.5.t:0 "Шмалькальденська ліга"
 league_events.5.d:0 "Після того, як імператор Карл V на рейхстазі в Ауґсбурґзі відхилив основні релігійні позиції протестантів (Ауґсбурґське сповідання), протестантські провінції в північній Німеччині сформували Шмалькальденську лігу, зі своєю армією та скарбницею, і почали шукати підтримки за кордоном (Франція). Ліга перебувала в зеніті своєї могутності у 1532-1540 роках, коли через турецьку загрозу імператор був змушений підписати так званий релігійний мир у Нюрнберзі (1532) та Каадені (1534)."
 league_events.5.a:0 "Підтримати її."
 league_events.5.a.tt:0 "Це зблизить нас з протестантами, а також суперниками імператора."
 league_events.5.b:0 "Проігнорувати її."
 schmalkaldic_league_protestant:0 "Шмалькальденська ліга"
 schmalkaldic_league_catholic:0 "Шмалькальденська ліга"
 schmalkaldic_league_not_join:0 "Держава не вступила в Шмалькальденську лігу"
 league_events.6.t:0 "Католицька ліга"
