l_ukrainian:
 NEW_ACHIEVEMENT_1_2_NAME:0 "Заради слави"
 NEW_ACHIEVEMENT_1_2_DESC:0 "Дипломатично анексуйте васала."
 NEW_ACHIEVEMENT_1_3_NAME:0 "Це Велика армія"
 NEW_ACHIEVEMENT_1_3_DESC:0 "Збільшіть свою армію до максимального рівня, який дозволено у вашій країні."
 NEW_ACHIEVEMENT_1_4_NAME:0 "Це Великий флот"
 NEW_ACHIEVEMENT_1_4_DESC:0 "Збільшіть свій флот до максимального рівня, який дозволено у вашій країні."
 NEW_ACHIEVEMENT_1_5_NAME:0 "Захисник віри"
 NEW_ACHIEVEMENT_1_5_DESC:0 "Станьте захисником віри."
 NEW_ACHIEVEMENT_1_6_NAME:0 "Доки смерть не розлучить нас"
 NEW_ACHIEVEMENT_1_6_DESC:0 "Укладіть династичний шлюб з іншою країною."
 NEW_ACHIEVEMENT_1_7_NAME:0 "Це моє!"
 NEW_ACHIEVEMENT_1_7_DESC:0 "Захопіть провінцію."
 NEW_ACHIEVEMENT_1_8_NAME:0 "Переможець!"
 NEW_ACHIEVEMENT_1_8_DESC:0 "Виграйте війну."
 NEW_ACHIEVEMENT_1_9_NAME:0 "Нове вбрання короля"
 NEW_ACHIEVEMENT_1_9_DESC:0 "Поваліть Австрію і станьте імператором Священної Римської Імперії."
 NEW_ACHIEVEMENT_1_10_NAME:0 "З-під низу"
 NEW_ACHIEVEMENT_1_10_DESC:0 "Збудуйте колонію в Австралії."
 NEW_ACHIEVEMENT_1_11_NAME:0 "Хіба це не шлях до Індії?"
 NEW_ACHIEVEMENT_1_11_DESC:0 "Відкрийте Америку від імені Кастилії або Еспанії."
 NEW_ACHIEVEMENT_1_12_NAME:0 "Лазур, засіяна золотими ліліями"
 NEW_ACHIEVEMENT_1_12_DESC:0 "Отримайте всі французькі землі від імені Франції."
 NEW_ACHIEVEMENT_1_13_NAME:0 "Не все так зле..."
 NEW_ACHIEVEMENT_1_13_DESC:0 "Від імені Португалії збудуйте колонії в Бразилії та Африці."
 NEW_ACHIEVEMENT_1_14_NAME:0 "Справді?!"
 NEW_ACHIEVEMENT_1_14_DESC:0 "Вбийте 10 000 людей в одній битві."
