l_ukrainian:
 papacy_events.1.t:0 "Швейцарська гвардія"
 papacy_events.1.d:0 "Відомі найманці зі Швейцарії – швейцарські гвардійці – дисципліновані, віддані та застосовують революційні бойові техніки, що закріпило за ними репутацію найкращих вояків у світі. Мій $MONARCHTITLE$, подумайте над тим, щоби укласти пакт зі Швейцарією, щоби ми мали постійний доступ до найманців для захисту держави $COUNTRY$ від зазіхань ворожих армій."
 papacy_events.1.a:0 "Направити посла до Швейцарії, щоб домовитися про наймання швейцарської гвардії."
 papacy_events.1.b:0 "Нічого не робити."
 papacy_events.2.t:0 "Понтифік запрошує Швейцарську гвардію"
 papacy_events.2.d:0 "Наші солдати часто шукають кращої долі закордоном, тому вони мають репутацію найбільш дисциплінованих, відданих та тренованих вояків, які застосовують революційні бойові техніки. Багато хто бажає найняти наших вояків, навіть Папа Римський, який хоче укласти з нами пакт. Він просить, щоби ми забезпечили постійне постачання Швейцарських найманців до держави [From.GetName]. Це безсумнівно підвищить наш престиж та надасть нам інші переваги."
 papacy_events.2.a:0 "Відрядити гвардійців до Папи."
 papacy_events.2.b:0 "Ні, вони потрібні нам більше."
 papacy_events.3.t:0 "Швейцарія відряджає Швейцарську гвардію"
 papacy_events.3.d:0 "Прибув посланець зі Швейцарії та оголосив, що вони дали згоду на пакт. Він додав: 'Швейцарці бачать скрутне становище Церкви Господньої, Колиски Християнства, та розуміють, як загрозливо та небезпечно, коли якийсь тиран, ласий до збагачення, може безкарно зачіпати нашу спільну Колиску Християнства.'"
 papacy_events.3.a:0 "Ми вельми вдячні за це!"
 papacy_events.4.t:0 "Швейцарської гвардії не буде"
 papacy_events.4.d:0 "Через досконалість швейцарських найманців та високий попит на них серед інших країн, Швейцарія відхилила наш пакт та відмовляється відряджати війська для нашого захисту."
 papacy_events.4.a:0 "Але ж... вони нам потрібні!"
 papacy_events.5.t:0 "Passetto di Borgo (маленький коридор)"
 papacy_events.5.d:0 "1277 року Папа Микола ІІІ спорудив прохід Passetto di Borgo, який з'єднує Ватикан із замком Святого Ангела. Багато понтифіків використовували його для втечі під час небезпеки. Тепер й [Root.Monarch.GetTitle] [Root.Monarch.GetName] мусить пройти цим проторованим шляхом. Рим втрачено, і ворог вже у палаці, [Root.Monarch.GetTitle] має уникнути арешту."
