l_ukrainian:
 POPS_invalid-email:0 "Неправильна елетронна поштою"
 POPS_account-exists:0 "Обліковий рахунок з такою поштою вже існує"
 POPS_dynamodb-failure:0 "Невдале підключення"
 POPS_ua:0 "Непридатно"
 POPS_not-authorized:0 "Вказані електронна пошта та пароль не збігаються"
 POPS_UNEXPECTED_ERROR:0 "Невдала спроба входу. Блск, перевірте ваше Інтернет-з'єднання і спробуйте знову."
# These should "never" happen, we should have validated before we sent the data
 POPS_bad-password-length:0 "Занадто короткий пароль" #Might be too long to, but upper limit is 128 chars (at the time of writing)
 POPS_missing-required-account-details-keys:0 "Не введено обов'язкову інформацію"
 POPS_invalid-country-code:0 "Неправильний код держави"
 POPS_invalid-language-code:0 "Неправильний код мови"
 POPS_invalid-ISO-8601-format:0 "Неправильний формат дати"
# These should also not happen, but are not related to validating our form
 POPS_parse-failure:0 "Помилка клієнта (парсинг)"
 POPS_unsupported-account-details-keys:0 "Помилка клієнта (непідтримувані ключі)"
 POPS_invalid-script-code:0 "Помилка клієнта (недійсний скрипт)"
